,id,group id,video path,annotation path,num frames,fps,resolution,aesthetic score,luminance score,motion score,ocr score,moveDist,distLevel,rotAngle,trajTurns,dynamicRatio,motionTags,sceneType,brightness,timeOfDay,weather,crowdDensity
9,c93dd173-51dd-54f9-bead-b835a485db24,1,videos/group_0001/c93dd173-51dd-54f9-bead-b835a485db24.mp4,annotations/group_0001/c93dd173-51dd-54f9-bead-b835a485db24,899,59.94006309148265,1280x720,4.5848917961120605,110.62818908691406,5.091554557777777,0.0024956597222222,7.552536964416504,4,0.2607982754707336,0,0.1469298303127288,"right,down,forward",Natural Landscape;Scenic Train Journey,Bright,Dawn,Sunny,Unknown
11,ac6f8af5-695d-5244-8c27-4118ad67decc,1,videos/group_0001/ac6f8af5-695d-5244-8c27-4118ad67decc.mp4,annotations/group_0001/ac6f8af5-695d-5244-8c27-4118ad67decc,899,59.94005994005994,1280x720,4.983304977416992,123.84606170654295,4.823356354444445,0.0,3.1708364486694336,4,0.7239184975624084,0,0.0463428050279617,"left,forward,down",Urban;Street Scene,Bright,Daytime,Sunny,Deserted
12,39f05f95-a1bb-5af2-871d-e455c791e50b,1,videos/group_0001/39f05f95-a1bb-5af2-871d-e455c791e50b.mp4,annotations/group_0001/39f05f95-a1bb-5af2-871d-e455c791e50b,899,59.94006309148265,1280x720,4.687252521514893,122.29796600341795,3.797164253333334,0.0056857638888888,2.707012891769409,4,0.294533371925354,0,0.0742142796516418,"left,forward,down",Urban;Street Scene,Bright,Night,Snowy,Crowded
13,27705ff4-b40f-567f-bc0f-43e44c6dd8d3,1,videos/group_0001/27705ff4-b40f-567f-bc0f-43e44c6dd8d3.mp4,annotations/group_0001/27705ff4-b40f-567f-bc0f-43e44c6dd8d3,899,59.94006309148265,1280x720,4.959196090698242,121.78791809082033,5.988031744444443,0.0065592447916666,6.863731384277344,4,0.7301875352859497,0,0.1287722736597061,"right,up,forward",Natural Landscape;Snowy Mountain Road,Dim/Dark,Unknown,Snowy,Deserted
15,48f1a79e-1414-5ce8-8123-7603d5826137,1,videos/group_0001/48f1a79e-1414-5ce8-8123-7603d5826137.mp4,annotations/group_0001/48f1a79e-1414-5ce8-8123-7603d5826137,900,59.94006309148265,1280x720,4.61103105545044,115.0576400756836,4.37066671809101,0.001376953125,2.3720703125,3,0.401922345161438,0,0.0749467685818672,"up,left,forward",Natural Landscape;Forest Path,Dim/Dark,Unknown,Cloudy,Sparse
16,b26f3720-804f-5026-858a-e8ad5f0a4adb,1,videos/group_0001/b26f3720-804f-5026-858a-e8ad5f0a4adb.mp4,annotations/group_0001/b26f3720-804f-5026-858a-e8ad5f0a4adb,900,59.94006309148265,1280x720,4.620272159576416,80.41181945800781,4.303201847946726,0.0001909722222222,11.90599250793457,4,0.3316738605499267,0,0.0626872703433036,"up,left,forward",Natural Landscape;Mountain Trail,Dim/Dark,Unknown,Cloudy,Deserted
18,ee19f241-4a50-5b68-984f-1f0f7c156ab5,1,videos/group_0001/ee19f241-4a50-5b68-984f-1f0f7c156ab5.mp4,annotations/group_0001/ee19f241-4a50-5b68-984f-1f0f7c156ab5,449,29.97002997002997,1280x720,4.919632911682129,112.9050521850586,8.811399635555555,0.0,4.357081413269043,4,0.7091426253318787,0,0.124718427658081,forward,Natural Landscape;Park,Bright,Daytime,Sunny,Deserted
19,57387151-6272-5489-82b9-5e98fa942544,1,videos/group_0001/57387151-6272-5489-82b9-5e98fa942544.mp4,annotations/group_0001/57387151-6272-5489-82b9-5e98fa942544,450,29.999999879603607,1280x720,5.096222877502441,112.0602569580078,4.110900115299335,0.0022048611111111,2.451152801513672,4,0.2261642664670944,0,0.0517541952431201,"left,forward",Natural Landscape;Tropical Beach,Bright,Daytime,Sunny,Deserted
38,4ae5732b-b68d-56c0-923e-3f1547f74642,1,videos/group_0001/4ae5732b-b68d-56c0-923e-3f1547f74642.mp4,annotations/group_0001/4ae5732b-b68d-56c0-923e-3f1547f74642,449,29.97002997002997,1280x720,4.58414363861084,117.6894760131836,4.141404564444445,0.0038997395833333,2.189617395401001,3,0.4930455982685089,0,0.0928284749388694,"left,forward",Rural;Graveyard,Dim/Dark,Unknown,Cloudy,Deserted
47,42e5aee0-7ebf-5dd1-b512-d516772d67ed,1,videos/group_0001/42e5aee0-7ebf-5dd1-b512-d516772d67ed.mp4,annotations/group_0001/42e5aee0-7ebf-5dd1-b512-d516772d67ed,899,59.94006309148265,1280x720,5.02390718460083,87.71452331542969,4.715467726666667,0.0027115885416666,3.745205402374268,4,0.5591321587562561,0,0.1610310077667236,"right,forward",Urban;Elevated Walkway,Bright,Dawn,Sunny,Moderate
